sep=,
"Time","k6_checks_rate"
2025-09-13 19:33:00,80 %
2025-09-13 19:33:15,80 %
2025-09-13 19:33:30,80 %
2025-09-13 19:33:45,80 %
2025-09-13 19:34:00,80 %
2025-09-13 19:34:15,80 %
2025-09-13 19:34:30,66.7 %
2025-09-13 19:34:45,71.4 %
2025-09-13 19:35:00,71.4 %
2025-09-13 19:35:15,75 %
2025-09-13 19:35:30,77.8 %
2025-09-13 19:35:45,81.7 %
2025-09-13 19:36:00,83.7 %
2025-09-13 19:36:15,85 %
2025-09-13 19:36:30,85.7 %
2025-09-13 19:36:45,86.3 %
2025-09-13 19:37:00,87 %
2025-09-13 19:37:15,87.3 %
2025-09-13 19:37:30,87.7 %
2025-09-13 19:37:45,87.7 %
2025-09-13 19:38:00,96 %
2025-09-13 19:38:15,96 %
2025-09-13 19:38:30,96 %
2025-09-13 19:38:45,96 %
2025-09-13 19:39:00,96 %
2025-09-13 19:39:15,96.7 %
2025-09-13 19:39:30,97.3 %
2025-09-13 19:39:45,97.3 %
2025-09-13 19:40:00,97.3 %
2025-09-13 19:40:15,97.3 %
2025-09-13 19:40:30,98 %
2025-09-13 19:40:45,98 %
2025-09-13 19:41:00,98 %
2025-09-13 19:41:15,98 %
2025-09-13 19:41:30,98 %
2025-09-13 19:41:45,98 %
2025-09-13 19:42:00,98 %
2025-09-13 19:42:15,98 %
2025-09-13 19:42:30,98 %
2025-09-13 19:42:45,98 %
2025-09-13 19:43:00,98 %
2025-09-13 19:43:15,98 %
2025-09-13 19:43:30,98 %
2025-09-13 19:43:45,98 %
2025-09-13 19:44:00,98 %
2025-09-13 19:44:15,98 %
2025-09-13 19:44:30,98 %
2025-09-13 19:44:45,98 %
2025-09-13 19:45:00,98 %
2025-09-13 19:45:15,98 %
2025-09-13 19:45:30,98 %
2025-09-13 19:45:45,98 %
2025-09-13 19:46:00,98 %
2025-09-13 19:46:15,98 %
2025-09-13 19:46:30,98 %
2025-09-13 19:46:45,98 %
2025-09-13 19:47:00,98 %
2025-09-13 19:47:15,98 %
2025-09-13 19:47:30,98 %
2025-09-13 19:47:45,98 %
2025-09-13 19:48:00,98.7 %
2025-09-13 19:48:15,98.7 %
2025-09-13 19:48:30,99.3 %
2025-09-13 19:48:45,99.3 %
2025-09-13 19:49:00,99.3 %
2025-09-13 19:49:15,99.3 %
2025-09-13 19:49:30,99.3 %
2025-09-13 19:49:45,99.3 %
2025-09-13 19:50:00,99.3 %
2025-09-13 19:50:15,99.3 %
2025-09-13 19:50:30,99.3 %
2025-09-13 19:50:45,99.3 %
2025-09-13 19:51:00,99.3 %
2025-09-13 19:51:15,99.3 %
2025-09-13 19:51:30,99.3 %
2025-09-13 19:51:45,100 %
2025-09-13 19:52:00,100 %
2025-09-13 19:52:15,100 %
2025-09-13 19:52:30,100 %
2025-09-13 19:52:45,100 %
2025-09-13 19:53:00,100 %
2025-09-13 19:53:15,100 %
2025-09-13 19:53:30,100 %
2025-09-13 19:53:45,100 %
2025-09-13 19:54:00,100 %
2025-09-13 19:54:15,100 %
2025-09-13 19:54:30,100 %
2025-09-13 19:54:45,100 %
2025-09-13 19:55:00,100 %
2025-09-13 19:55:15,100 %
2025-09-13 19:55:30,100 %
2025-09-13 19:55:45,100 %
2025-09-13 19:56:00,100 %
2025-09-13 19:56:15,100 %
2025-09-13 19:56:30,100 %
2025-09-13 19:56:45,100 %
2025-09-13 19:57:00,100 %
2025-09-13 19:57:15,100 %
2025-09-13 19:57:30,100 %
2025-09-13 19:57:45,100 %
2025-09-13 19:58:00,100 %
2025-09-13 19:58:15,100 %
2025-09-13 19:58:30,100 %
2025-09-13 19:58:45,100 %
2025-09-13 19:59:00,100 %
2025-09-13 19:59:15,100 %
2025-09-13 19:59:30,100 %
2025-09-13 19:59:45,100 %
2025-09-13 20:00:00,100 %
2025-09-13 20:00:15,100 %
2025-09-13 20:00:30,100 %
2025-09-13 20:00:45,100 %
2025-09-13 20:01:00,100 %
2025-09-13 20:01:15,100 %
2025-09-13 20:01:30,100 %
2025-09-13 20:01:45,100 %
2025-09-13 20:02:00,100 %
2025-09-13 20:02:15,100 %
2025-09-13 20:02:30,100 %
2025-09-13 20:02:45,100 %
2025-09-13 20:03:00,100 %
2025-09-13 20:03:15,100 %
2025-09-13 20:03:30,100 %
2025-09-13 20:03:45,100 %
2025-09-13 20:04:00,100 %
2025-09-13 20:04:15,100 %
2025-09-13 20:04:30,100 %
2025-09-13 20:04:45,100 %
2025-09-13 20:05:00,100 %
2025-09-13 20:05:15,100 %
2025-09-13 20:05:30,83.3 %
2025-09-13 20:05:45,90 %
2025-09-13 20:06:00,88.6 %
2025-09-13 20:06:15,87.1 %
2025-09-13 20:06:30,87.1 %
2025-09-13 20:06:45,73.3 %
2025-09-13 20:07:00,70.8 %
2025-09-13 20:07:15,67.5 %
2025-09-13 20:07:30,66.3 %
2025-09-13 20:07:45,63.0 %
2025-09-13 20:08:00,76.3 %
2025-09-13 20:08:15,83.3 %
2025-09-13 20:08:30,87.9 %
2025-09-13 20:08:45,90 %
2025-09-13 20:09:00,91 %
2025-09-13 20:09:15,92.4 %
2025-09-13 20:09:30,85.3 %
2025-09-13 20:09:45,86.7 %
2025-09-13 20:10:00,86.7 %
2025-09-13 20:10:15,87.3 %
2025-09-13 20:10:30,90 %
2025-09-13 20:10:45,90 %
2025-09-13 20:11:00,90 %
2025-09-13 20:11:15,90 %
2025-09-13 20:11:30,90.7 %
2025-09-13 20:11:45,90.7 %
2025-09-13 20:12:00,92 %
2025-09-13 20:12:15,92.7 %
2025-09-13 20:12:30,93.3 %
2025-09-13 20:12:45,93.3 %
2025-09-13 20:13:00,93.3 %
2025-09-13 20:13:15,94 %
2025-09-13 20:13:30,94 %
2025-09-13 20:13:45,94 %
2025-09-13 20:14:00,94 %
2025-09-13 20:14:15,94.7 %
2025-09-13 20:14:30,95.3 %
2025-09-13 20:14:45,95.3 %
2025-09-13 20:15:00,95.3 %
2025-09-13 20:15:15,95.3 %
2025-09-13 20:15:30,95.3 %
2025-09-13 20:15:45,95.3 %
2025-09-13 20:16:00,95.3 %
2025-09-13 20:16:15,95.3 %
2025-09-13 20:16:30,96 %
2025-09-13 20:16:45,96 %
2025-09-13 20:17:00,96 %
2025-09-13 20:17:15,96 %
2025-09-13 20:17:30,96 %
2025-09-13 20:17:45,96 %
2025-09-13 20:18:00,96 %
2025-09-13 20:18:15,96 %
2025-09-13 20:18:30,96 %
2025-09-13 20:18:45,96 %
2025-09-13 20:19:00,96 %
2025-09-13 20:19:15,96 %
2025-09-13 20:19:30,96.7 %
2025-09-13 20:19:45,97.3 %
2025-09-13 20:20:00,97.3 %
2025-09-13 20:20:15,97.3 %
2025-09-13 20:20:30,97.3 %
2025-09-13 20:20:45,97.3 %
2025-09-13 20:21:00,97.3 %
2025-09-13 20:21:15,97.3 %
2025-09-13 20:21:30,97.3 %
2025-09-13 20:21:45,97.3 %
2025-09-13 20:22:00,97.3 %
2025-09-13 20:22:15,97.3 %
2025-09-13 20:22:30,97.3 %
2025-09-13 20:22:45,97.3 %
2025-09-13 20:23:00,97.3 %
2025-09-13 20:23:15,98 %
2025-09-13 20:23:30,98 %
2025-09-13 20:23:45,98 %
2025-09-13 20:24:00,98 %
2025-09-13 20:24:15,98 %
2025-09-13 20:24:30,98 %
2025-09-13 20:24:45,98 %
2025-09-13 20:25:00,98 %
2025-09-13 20:25:15,98 %
2025-09-13 20:25:30,98 %
2025-09-13 20:25:45,98 %
2025-09-13 20:26:00,98 %
2025-09-13 20:26:15,98 %
2025-09-13 20:26:30,98 %
2025-09-13 20:26:45,98 %
2025-09-13 20:27:00,98 %
2025-09-13 20:27:15,98 %
2025-09-13 20:27:30,98 %
2025-09-13 20:27:45,98 %
2025-09-13 20:28:00,98 %
2025-09-13 20:28:15,98 %
2025-09-13 20:28:30,98.7 %
2025-09-13 20:28:45,98.8 %
2025-09-13 20:29:00,98.9 %
2025-09-13 20:29:15,98.9 %
2025-09-13 20:29:30,98.9 %
2025-09-13 20:29:45,99 %
2025-09-13 20:30:00,95 %
2025-09-13 20:30:15,96.3 %
2025-09-13 20:30:30,94 %
2025-09-13 20:30:45,94.3 %
2025-09-13 20:31:00,96.3 %
2025-09-13 20:31:15,97.7 %
2025-09-13 20:31:30,98.3 %
2025-09-13 20:31:45,98.3 %
2025-09-13 20:32:00,98.3 %
2025-09-13 20:32:15,98.4 %
2025-09-13 20:32:30,98.7 %
2025-09-13 20:32:45,98.7 %
2025-09-13 20:33:00,98.7 %
2025-09-13 20:33:15,98.7 %
2025-09-13 20:33:30,98 %
2025-09-13 20:33:45,98 %
2025-09-13 20:34:00,96.7 %
2025-09-13 20:34:15,96.7 %
2025-09-13 20:34:30,96.7 %
2025-09-13 20:34:45,96.7 %
2025-09-13 20:35:00,96.7 %
2025-09-13 20:35:15,96.7 %
2025-09-13 20:35:30,98 %
2025-09-13 20:35:45,98.3 %
2025-09-13 20:36:00,98.3 %
2025-09-13 20:36:15,98.3 %
2025-09-13 20:36:30,98.3 %
2025-09-13 20:36:45,98.3 %
2025-09-13 20:37:00,98.3 %
2025-09-13 20:37:15,98.3 %
2025-09-13 20:37:30,98.3 %
2025-09-13 20:37:45,98.3 %
2025-09-13 20:38:00,98.3 %
2025-09-13 20:38:15,98.2 %
2025-09-13 20:38:30,98.2 %
2025-09-13 20:38:45,98.1 %
2025-09-13 20:39:00,100 %
2025-09-13 20:39:15,100 %
2025-09-13 20:39:30,100 %
2025-09-13 20:39:45,100 %
2025-09-13 20:40:00,100 %
2025-09-13 20:40:15,100 %
2025-09-13 20:40:30,100 %
2025-09-13 20:40:45,100 %
2025-09-13 20:41:00,100 %
2025-09-13 20:41:15,100 %
2025-09-13 20:41:30,100 %
2025-09-13 20:41:45,100 %
2025-09-13 20:42:00,100 %
2025-09-13 20:42:15,100 %
2025-09-13 20:42:30,100 %
2025-09-13 20:42:45,100 %
2025-09-13 20:43:00,100 %
2025-09-13 20:43:15,100 %
2025-09-13 20:43:30,100 %
2025-09-13 20:43:45,100 %
2025-09-13 20:44:00,100 %
2025-09-13 20:44:15,100 %
2025-09-13 20:44:30,100 %
2025-09-13 20:44:45,100 %
2025-09-13 20:45:00,100 %
2025-09-13 20:45:15,100 %
2025-09-13 20:45:30,100 %
2025-09-13 20:45:45,100 %
2025-09-13 20:46:00,100 %
2025-09-13 20:46:15,100 %
2025-09-13 20:46:30,100 %
2025-09-13 20:46:45,100 %
2025-09-13 20:47:00,100 %
2025-09-13 20:47:15,100 %
2025-09-13 20:47:30,100 %
2025-09-13 20:47:45,100 %
2025-09-13 20:48:00,100 %
2025-09-13 20:48:15,100 %
2025-09-13 20:48:30,100 %
2025-09-13 20:48:45,100 %
2025-09-13 20:49:00,100 %
2025-09-13 20:49:15,100 %
2025-09-13 20:49:30,100 %
2025-09-13 20:49:45,100 %
2025-09-13 20:50:00,100 %
2025-09-13 20:50:15,100 %
2025-09-13 20:50:30,100 %
2025-09-13 20:50:45,100 %
2025-09-13 20:51:00,100 %
2025-09-13 20:51:15,100 %
2025-09-13 20:51:30,100 %
2025-09-13 20:51:45,100 %
2025-09-13 20:52:00,100 %
2025-09-13 20:52:15,100 %
2025-09-13 20:52:30,100 %
2025-09-13 20:52:45,100 %
2025-09-13 20:53:00,100 %
2025-09-13 20:53:15,100 %
2025-09-13 20:53:30,100 %
2025-09-13 20:53:45,100 %
2025-09-13 20:54:00,100 %
2025-09-13 20:54:15,100 %
2025-09-13 20:54:30,100 %
2025-09-13 20:54:45,100 %
2025-09-13 20:55:00,100 %
2025-09-13 20:55:15,100 %
2025-09-13 20:55:30,100 %
2025-09-13 20:55:45,100 %
2025-09-13 20:56:00,100 %
2025-09-13 20:56:15,100 %
2025-09-13 20:56:30,100 %
2025-09-13 20:56:45,100 %
2025-09-13 20:57:00,100 %
2025-09-13 20:57:15,100 %
2025-09-13 20:57:30,100 %
2025-09-13 20:57:45,100 %
2025-09-13 20:58:00,100 %
2025-09-13 20:58:15,100 %
2025-09-13 20:58:30,100 %
2025-09-13 20:58:45,100 %
2025-09-13 20:59:00,100 %
2025-09-13 20:59:15,100 %
2025-09-13 20:59:30,100 %
2025-09-13 20:59:45,100 %
2025-09-13 21:00:00,100 %
2025-09-13 21:00:15,100 %
2025-09-13 21:00:30,100 %
2025-09-13 21:00:45,100 %
2025-09-13 21:01:00,100 %
2025-09-13 21:01:15,100 %
2025-09-13 21:01:30,100 %
2025-09-13 21:01:45,100 %
2025-09-13 21:02:00,100 %
2025-09-13 21:02:15,100 %
2025-09-13 21:02:30,100 %
2025-09-13 21:02:45,100 %
2025-09-13 21:03:00,100 %
2025-09-13 21:03:15,100 %
2025-09-13 21:03:30,100 %
2025-09-13 21:03:45,100 %
2025-09-13 21:04:00,100 %
2025-09-13 21:04:15,100 %
2025-09-13 21:04:30,100 %
2025-09-13 21:04:45,100 %
2025-09-13 21:05:00,100 %
2025-09-13 21:05:15,100 %
2025-09-13 21:05:30,100 %
2025-09-13 21:05:45,100 %
2025-09-13 21:06:00,100 %
2025-09-13 21:06:15,100 %
2025-09-13 21:06:30,100 %
2025-09-13 21:06:45,100 %
2025-09-13 21:07:00,100 %
2025-09-13 21:07:15,100 %
2025-09-13 21:07:30,100 %
2025-09-13 21:07:45,100 %
2025-09-13 21:08:00,100 %
2025-09-13 21:08:15,100 %
2025-09-13 21:08:30,100 %
2025-09-13 21:08:45,100 %
2025-09-13 21:09:00,100 %
2025-09-13 21:09:15,100 %
2025-09-13 21:09:30,100 %
2025-09-13 21:09:45,100 %
2025-09-13 21:10:00,100 %
2025-09-13 21:10:15,100 %
2025-09-13 21:10:30,100 %
2025-09-13 21:10:45,100 %
2025-09-13 21:11:00,100 %
2025-09-13 21:11:15,100 %
2025-09-13 21:11:30,100 %
2025-09-13 21:11:45,100 %
2025-09-13 21:12:00,100 %
2025-09-13 21:12:15,100 %
2025-09-13 21:12:30,100 %
2025-09-13 21:12:45,100 %
2025-09-13 21:13:00,100 %
2025-09-13 21:13:15,100 %
2025-09-13 21:13:30,100 %
2025-09-13 21:13:45,100 %
2025-09-13 21:14:00,100 %
2025-09-13 21:14:15,100 %
2025-09-13 21:14:30,100 %
2025-09-13 21:14:45,100 %
2025-09-13 21:15:00,100 %
2025-09-13 21:15:15,100 %
2025-09-13 21:15:30,100 %
2025-09-13 21:15:45,100 %
2025-09-13 21:16:00,100 %
2025-09-13 21:16:15,100 %
2025-09-13 21:16:30,100 %
2025-09-13 21:16:45,100 %
2025-09-13 21:17:00,100 %
2025-09-13 21:17:15,100 %
2025-09-13 21:17:30,100 %
2025-09-13 21:17:45,100 %
2025-09-13 21:18:00,100 %
2025-09-13 21:18:15,100 %
2025-09-13 21:18:30,100 %
2025-09-13 21:18:45,100 %
2025-09-13 21:19:00,100 %
2025-09-13 21:19:15,100 %
2025-09-13 21:19:30,100 %
2025-09-13 21:19:45,100 %
2025-09-13 21:20:00,100 %
2025-09-13 21:20:15,100 %
2025-09-13 21:20:30,100 %
2025-09-13 21:20:45,100 %
2025-09-13 21:21:00,100 %
2025-09-13 21:21:15,100 %
2025-09-13 21:21:30,100 %
2025-09-13 21:21:45,100 %
2025-09-13 21:22:00,100 %
2025-09-13 21:22:15,100 %
2025-09-13 21:22:30,100 %
2025-09-13 21:22:45,100 %
2025-09-13 21:23:00,100 %
2025-09-13 21:23:15,100 %
2025-09-13 21:23:30,100 %
2025-09-13 21:23:45,100 %
2025-09-13 21:24:00,100 %
2025-09-13 21:24:15,100 %
2025-09-13 21:24:30,100 %
2025-09-13 21:24:45,100 %
2025-09-13 21:25:00,100 %
2025-09-13 21:25:15,100 %
2025-09-13 21:25:30,100 %
2025-09-13 21:25:45,100 %
2025-09-13 21:26:00,100 %
2025-09-13 21:26:15,100 %
2025-09-13 21:26:30,100 %
2025-09-13 21:26:45,100 %
2025-09-13 21:27:00,100 %
2025-09-13 21:27:15,100 %
2025-09-13 21:27:30,100 %
2025-09-13 21:27:45,100 %
2025-09-13 21:28:00,100 %
2025-09-13 21:28:15,100 %
2025-09-13 21:28:30,100 %
2025-09-13 21:28:45,100 %
2025-09-13 21:29:00,100 %
2025-09-13 21:29:15,100 %
2025-09-13 21:29:30,100 %
2025-09-13 21:29:45,100 %
2025-09-13 21:30:00,100 %
2025-09-13 21:30:15,100 %
2025-09-13 21:30:30,100 %
2025-09-13 21:30:45,100 %
2025-09-13 21:31:00,100 %
2025-09-13 21:31:15,100 %
2025-09-13 21:31:30,100 %
2025-09-13 21:31:45,100 %
2025-09-13 21:32:00,100 %
2025-09-13 21:32:15,100 %
2025-09-13 21:32:30,100 %
2025-09-13 21:32:45,100 %
2025-09-13 21:33:00,100 %
2025-09-13 21:33:15,100 %
2025-09-13 21:33:30,100 %
2025-09-13 21:33:45,100 %
2025-09-13 21:34:00,100 %
2025-09-13 21:34:15,100 %
2025-09-13 21:34:30,100 %
2025-09-13 21:34:45,100 %
2025-09-13 21:35:00,100 %
2025-09-13 21:35:15,100 %
2025-09-13 21:35:30,100 %
2025-09-13 21:35:45,100 %
2025-09-13 21:36:00,100 %
2025-09-13 21:36:15,100 %
2025-09-13 21:36:30,100 %
2025-09-13 21:36:45,100 %
2025-09-13 21:37:00,100 %
2025-09-13 21:37:15,100 %
2025-09-13 21:37:30,100 %
2025-09-13 21:37:45,100 %
2025-09-13 21:38:00,100 %
2025-09-13 21:38:15,100 %
2025-09-13 21:38:30,100 %
2025-09-13 21:38:45,100 %
2025-09-13 21:39:00,100 %
2025-09-13 21:39:15,100 %
2025-09-13 21:39:30,100 %
2025-09-13 21:39:45,100 %
2025-09-13 21:40:00,100 %
2025-09-13 21:40:15,100 %
2025-09-13 21:40:30,100 %
2025-09-13 21:40:45,100 %
2025-09-13 21:41:00,100 %
2025-09-13 21:41:15,100 %
2025-09-13 21:41:30,100 %
2025-09-13 21:41:45,100 %
2025-09-13 21:42:00,100 %
2025-09-13 21:42:15,100 %
2025-09-13 21:42:30,100 %
2025-09-13 21:42:45,100 %
2025-09-13 21:43:00,100 %
2025-09-13 21:43:15,100 %
2025-09-13 21:43:30,100 %
2025-09-13 21:43:45,100 %
2025-09-13 21:44:00,100 %
2025-09-13 21:44:15,100 %
2025-09-13 21:44:30,100 %
2025-09-13 21:44:45,100 %
2025-09-13 21:45:00,100 %
2025-09-13 21:45:15,100 %
2025-09-13 21:45:30,100 %
2025-09-13 21:45:45,100 %
2025-09-13 21:46:00,100 %
2025-09-13 21:46:15,100 %
2025-09-13 21:46:30,100 %
2025-09-13 21:46:45,100 %
2025-09-13 21:47:00,100 %
2025-09-13 21:47:15,100 %
2025-09-13 21:47:30,100 %
2025-09-13 21:47:45,100 %
2025-09-13 21:48:00,100 %
2025-09-13 21:48:15,100 %
2025-09-13 21:48:30,100 %
2025-09-13 21:48:45,100 %
2025-09-13 21:49:00,100 %
2025-09-13 21:49:15,100 %
2025-09-13 21:49:30,100 %
2025-09-13 21:49:45,100 %
2025-09-13 21:50:00,100 %
2025-09-13 21:50:15,100 %
2025-09-13 21:50:30,100 %
2025-09-13 21:50:45,100 %
2025-09-13 21:51:00,100 %
2025-09-13 21:51:15,100 %
2025-09-13 21:51:30,100 %
2025-09-13 21:51:45,100 %
2025-09-13 21:52:00,100 %
2025-09-13 21:52:15,100 %
2025-09-13 21:52:30,100 %
2025-09-13 21:52:45,100 %
2025-09-13 21:53:00,100 %
2025-09-13 21:53:15,100 %
2025-09-13 21:53:30,100 %
2025-09-13 21:53:45,100 %
2025-09-13 21:54:00,100 %
2025-09-13 21:54:15,100 %
2025-09-13 21:54:30,100 %
2025-09-13 21:54:45,100 %
2025-09-13 21:55:00,100 %
2025-09-13 21:55:15,100 %
2025-09-13 21:55:30,100 %
2025-09-13 21:55:45,100 %
2025-09-13 21:56:00,100 %
2025-09-13 21:56:15,100 %
2025-09-13 21:56:30,100 %
2025-09-13 21:56:45,100 %
2025-09-13 21:57:00,100 %
2025-09-13 21:57:15,100 %
2025-09-13 21:57:30,100 %
2025-09-13 21:57:45,100 %
2025-09-13 21:58:00,100 %
2025-09-13 21:58:15,100 %
2025-09-13 21:58:30,100 %
2025-09-13 21:58:45,100 %
2025-09-13 21:59:00,100 %
2025-09-13 21:59:15,100 %
2025-09-13 21:59:30,100 %
2025-09-13 21:59:45,100 %
2025-09-13 22:00:00,100 %
2025-09-13 22:00:15,100 %
2025-09-13 22:00:30,100 %
2025-09-13 22:00:45,100 %
2025-09-13 22:01:00,100 %
2025-09-13 22:01:15,100 %
2025-09-13 22:01:30,100 %
2025-09-13 22:01:45,100 %
2025-09-13 22:02:00,100 %
2025-09-13 22:02:15,100 %
2025-09-13 22:02:30,100 %
2025-09-13 22:02:45,100 %
2025-09-13 22:03:00,100 %
2025-09-13 22:03:15,100 %
2025-09-13 22:03:30,100 %
2025-09-13 22:03:45,100 %
2025-09-13 22:04:00,100 %
2025-09-13 22:04:15,100 %
2025-09-13 22:04:30,100 %
2025-09-13 22:04:45,100 %
2025-09-13 22:05:00,100 %
2025-09-13 22:05:15,100 %
2025-09-13 22:05:30,100 %
2025-09-13 22:05:45,100 %
2025-09-13 22:06:00,100 %
2025-09-13 22:06:15,100 %
2025-09-13 22:06:30,100 %
2025-09-13 22:06:45,100 %
2025-09-13 22:07:00,100 %
2025-09-13 22:07:15,100 %
2025-09-13 22:07:30,100 %
2025-09-13 22:07:45,100 %
2025-09-13 22:08:00,100 %
2025-09-13 22:08:15,100 %
2025-09-13 22:08:30,100 %
2025-09-13 22:08:45,100 %
2025-09-13 22:09:00,100 %
2025-09-13 22:09:15,100 %
2025-09-13 22:09:30,100 %
2025-09-13 22:09:45,100 %
2025-09-13 22:10:00,100 %
2025-09-13 22:10:15,100 %
2025-09-13 22:10:30,100 %
2025-09-13 22:10:45,100 %
2025-09-13 22:11:00,100 %
2025-09-13 22:11:15,100 %
2025-09-13 22:11:30,100 %
2025-09-13 22:11:45,100 %
2025-09-13 22:12:00,100 %
2025-09-13 22:12:15,100 %
2025-09-13 22:12:30,100 %
2025-09-13 22:12:45,100 %
2025-09-13 22:13:00,100 %
2025-09-13 22:13:15,98.3 %
2025-09-13 22:13:30,97.7 %
2025-09-13 22:13:45,99 %
2025-09-13 22:14:00,99.3 %
2025-09-13 22:14:15,99.7 %
2025-09-13 22:14:30,99.7 %
2025-09-13 22:14:45,99.7 %
2025-09-13 22:15:00,99.7 %
2025-09-13 22:15:15,99.6 %
2025-09-13 22:15:30,99.3 %
2025-09-13 22:15:45,99.3 %
2025-09-13 22:16:00,99.3 %
2025-09-13 22:16:15,99.3 %
2025-09-13 22:16:30,99.3 %
2025-09-13 22:16:45,99.3 %
2025-09-13 22:17:00,99.3 %
2025-09-13 22:17:15,99.3 %
2025-09-13 22:17:30,99.3 %
2025-09-13 22:17:45,99.3 %
2025-09-13 22:18:00,99.3 %
2025-09-13 22:18:15,99.3 %
2025-09-13 22:18:30,99.3 %
2025-09-13 22:18:45,99.3 %
2025-09-13 22:19:00,99.3 %
2025-09-13 22:19:15,99.3 %
2025-09-13 22:19:30,99.3 %
2025-09-13 22:19:45,99.3 %
2025-09-13 22:20:00,99.3 %
2025-09-13 22:20:15,99.3 %
2025-09-13 22:20:30,99.3 %
2025-09-13 22:20:45,99.3 %
2025-09-13 22:21:00,99.3 %
2025-09-13 22:21:15,99.3 %
2025-09-13 22:21:30,99.3 %
2025-09-13 22:21:45,99.3 %
2025-09-13 22:22:00,99.3 %
2025-09-13 22:22:15,99.3 %
2025-09-13 22:22:30,99.3 %
2025-09-13 22:22:45,99.3 %
2025-09-13 22:23:00,99.3 %
2025-09-13 22:23:15,99.3 %
2025-09-13 22:23:30,99.3 %
2025-09-13 22:23:45,99.3 %
2025-09-13 22:24:00,99.3 %
2025-09-13 22:24:15,99.3 %
2025-09-13 22:24:30,99.3 %
2025-09-13 22:24:45,99.3 %
2025-09-13 22:25:00,99.3 %
2025-09-13 22:25:15,99.3 %
2025-09-13 22:25:30,99.3 %
2025-09-13 22:25:45,99.3 %
2025-09-13 22:26:00,99.3 %
2025-09-13 22:26:15,99.3 %
2025-09-13 22:26:30,99.3 %
2025-09-13 22:26:45,99.3 %
2025-09-13 22:27:00,99.3 %
2025-09-13 22:27:15,99.3 %
2025-09-13 22:27:30,99.3 %
2025-09-13 22:27:45,99.3 %
2025-09-13 22:28:00,99.3 %
2025-09-13 22:28:15,99.3 %
2025-09-13 22:28:30,99.3 %
2025-09-13 22:28:45,99.3 %
2025-09-13 22:29:00,99.3 %
2025-09-13 22:29:15,99.3 %
2025-09-13 22:29:30,99.3 %
2025-09-13 22:29:45,99.3 %
2025-09-13 22:30:00,99.3 %
2025-09-13 22:30:15,99.3 %
2025-09-13 22:30:30,99.3 %
2025-09-13 22:30:45,99.3 %
2025-09-13 22:31:00,99.3 %
2025-09-13 22:31:15,99.3 %
2025-09-13 22:31:30,99.3 %
2025-09-13 22:31:45,99.3 %
2025-09-13 22:32:00,99.3 %
2025-09-13 22:32:15,99.3 %
2025-09-13 22:32:30,99.3 %
2025-09-13 22:32:45,99.3 %
2025-09-13 22:33:00,99.3 %
2025-09-13 22:33:15,99.3 %
2025-09-13 22:33:30,99.3 %
2025-09-13 22:33:45,99.3 %
2025-09-13 22:34:00,99.3 %
2025-09-13 22:34:15,99.3 %
2025-09-13 22:34:30,99.6 %
2025-09-13 22:34:45,99.6 %
2025-09-13 22:35:00,99.6 %
2025-09-13 22:35:15,99.6 %
2025-09-13 22:35:30,99.7 %
2025-09-13 22:35:45,99.7 %
2025-09-13 22:36:00,97.3 %
2025-09-13 22:36:15,97 %
2025-09-13 22:36:30,94.7 %
2025-09-13 22:36:45,95.3 %
2025-09-13 22:37:00,97.7 %
2025-09-13 22:37:15,98.7 %
2025-09-13 22:37:30,99.0 %
2025-09-13 22:37:45,99.0 %
2025-09-13 22:38:00,99.0 %
2025-09-13 22:38:15,99.1 %
2025-09-13 22:38:30,98.7 %
2025-09-13 22:38:45,98.7 %
2025-09-13 22:39:00,98.7 %
2025-09-13 22:39:15,98 %
2025-09-13 22:39:30,98 %
2025-09-13 22:39:45,98 %
2025-09-13 22:40:00,98 %
2025-09-13 22:40:15,98 %
2025-09-13 22:40:30,98 %
2025-09-13 22:40:45,98 %
